2024-05-15 09:59:55.748 | INFO     | __main__:<module>:262 - Using evaluation function v2 to print results
2024-05-15 09:59:57.859 | INFO     | __main__:<module>:321 - model build
2024-05-15 10:00:05.905 | INFO     | __main__:train:37 - [Parameter containing:
        -9.4468e-02, -1.2752e-01,  3.3487e-01, -6.9179e-02, -1.2910e-01,
        -2.1277e-02,  3.9671e-02, -7.3978e-02, -1.5886e-01, -6.6898e-02,
        -2.0660e-05, -8.8960e-03, -2.2574e-01, -3.3574e-01, -6.0524e-02,
        -4.0602e-02, -1.8936e-05, -9.0038e-02, -4.9287e-03, -8.5164e-02,
         4.9185e-02, -1.2295e-01, -4.0534e-02,  5.7155e-03, -1.9524e-02,
        -5.3329e-02,  5.1300e-03, -1.1853e-01, -1.6203e-02,  8.8018e-02,
         3.5454e-01, -8.1486e-02, -1.2893e-01, -1.1815e-02,  2.6137e-02,
         1.2851e-01,  4.6705e-03,  8.9667e-02, -3.3899e-05,  5.6975e-02,
        -1.3532e-03, -1.2912e-01, -4.6510e-01,  7.2908e-02,  5.4589e-02,
        -8.3421e-02, -9.3318e-02, -1.2037e-03, -4.8082e-02,  1.3122e-02,
         2.8368e-02,  1.7193e-01, -7.7931e-02], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([[ 0.0063, -0.0069, -0.0111,  ..., -0.0136,  0.0083, -0.0113],
        [-0.0045,  0.0162, -0.0085,  ..., -0.0215, -0.0053, -0.0065],
        [-0.0256,  0.0192, -0.0204,  ..., -0.0165, -0.0012, -0.0092],
        ...,
        [-0.0176, -0.0251,  0.0371,  ...,  0.0097, -0.0039,  0.0199],
        [ 0.0036,  0.0177,  0.0220,  ...,  0.0004,  0.0019, -0.0088],
        [-0.0253,  0.0101, -0.0018,  ..., -0.0023, -0.0106, -0.0080]],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([-0.3006,  0.0136,  0.0392,  ..., -0.0223, -0.0721, -0.0758],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[-0.0048, -0.0116,  0.0299,  ...,  0.0175,  0.0150,  0.0307],
        [-0.0034,  0.0025,  0.0207,  ...,  0.0174, -0.0037,  0.0124],
        [-0.0168, -0.0007, -0.0148,  ..., -0.0277, -0.0276,  0.0064],
        ...,
        [-0.0318,  0.0156,  0.0159,  ..., -0.0040,  0.0066,  0.0098],
        [ 0.0053,  0.0147,  0.0062,  ...,  0.0002,  0.0125,  0.0043],
        [-0.0098,  0.0027, -0.0203,  ..., -0.0283,  0.0054,  0.0198]],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([ 2.5204e-02, -1.4676e-01, -1.1085e-01, -2.5165e-01, -6.7881e-02,
         7.4550e-01, -2.8918e-02,  2.2872e-02,  1.2555e-01, -1.7283e-01,
        -2.2144e-02,  1.9651e-01,  7.4486e-02, -1.3135e-01,  1.5680e-02,
         1.2602e-02,  4.7583e-02,  8.3184e-02,  1.5383e-01,  1.2811e-01,
        -7.2439e-02,  1.1020e-02, -8.3493e-02,  5.1977e-02, -8.8992e-03,
         2.7269e-02,  8.7819e-02,  1.1495e-01,  9.9859e-02,  7.0658e-02,
         1.1240e-01,  3.3918e-02, -3.9440e-02,  1.3818e-01,  6.6409e-02,
        -3.6175e-02, -2.8908e-03, -8.3685e-02,  1.3404e-02, -5.4805e-02,
         2.1146e-02, -6.4215e-02,  2.0196e-02,  1.1712e-01, -6.3860e-02,
         9.1397e-02,  1.2809e-01, -1.0962e-02, -1.4737e-01,  1.0862e-01,
         1.2349e-01, -1.3621e-02, -1.0826e-02,  1.1337e-01, -8.1659e-03,
        -7.2429e-02,  1.7261e-02,  1.8395e-02, -1.1698e-01,  5.5770e-02,
         3.6498e-02,  1.2333e-01,  4.6113e-02, -5.2738e-02, -1.3331e-01,
         5.2245e-02, -1.3447e-02,  2.9030e-01,  6.9156e-04,  1.3906e-01,
         1.7745e-01,  1.2780e-01,  7.2123e-02,  2.0194e+00,  3.0754e-02,
         1.7661e-01,  8.2684e-02, -2.0438e-01,  4.6974e-02, -1.3247e-02,
        -1.7554e-01, -6.5533e-02,  1.2457e-01,  4.6361e-04, -1.7453e-01,
         1.6609e-02,  2.0490e-02,  8.8413e-02, -9.7607e-03,  2.9198e-02,
         3.1662e-02,  7.4465e-02, -8.4767e-02,  4.8407e-02,  6.5173e-02,
         6.3353e-02,  2.5330e-01,  4.5611e-02,  1.1555e-01,  8.6836e-01,
        -1.6196e-01,  7.9984e-02, -1.1950e-01, -1.8678e-01,  9.6892e-03,
         1.8054e-01, -1.2730e-02,  1.1794e-01,  7.8488e-02, -1.2669e-01,
        -2.6026e-01, -6.8944e-04, -2.0563e-01, -3.7120e-02,  1.3525e-01,
        -1.0327e-01,  1.7426e-01, -1.3092e-01, -4.2696e-02,  6.0663e-02,
         1.0944e-01,  2.0969e-02,  7.3625e-02, -4.8487e-02,  6.5356e-02,
         8.2848e-02,  3.7792e-02, -3.4444e-02, -2.8512e-02, -4.7548e-03,
         2.2311e-03, -9.9909e-02, -4.0619e-02,  1.6106e-01, -1.4208e-02,
         6.7521e-03,  1.4778e-01, -4.0878e-01,  2.5596e-02,  1.1379e-01,
         8.7850e-02,  9.5929e-02,  8.6670e-02, -1.2618e-01,  3.6906e-02,
         8.0895e-02,  3.1737e-02,  1.4886e-01,  9.5536e-03,  1.3234e-01,
         7.2235e-02,  4.2063e-02, -8.4018e-02, -9.5633e-03,  5.1898e-02,
         7.4677e-02, -1.4421e-01,  1.1361e-02,  2.7633e-02, -9.5242e-04,
        -2.4405e-02,  3.9176e-02,  4.4086e-02,  1.1936e-01, -2.7680e-02,
        -4.2326e-02, -5.7541e-02, -3.8053e-02,  1.1972e-02, -2.3288e-01,
        -4.4311e-02,  7.1520e-02,  1.0596e-01,  4.3858e-02,  6.9312e-02,
         1.5879e-01, -1.0939e-01,  5.8014e-02,  1.4828e-01,  4.0516e-02,
         5.2580e-03,  2.8658e-01,  2.8793e-03,  9.5742e-02,  9.0563e-02,
         2.8150e-02,  2.9457e+00,  7.3386e-03, -2.0794e-02,  1.6458e-01,
        -1.2993e-01,  7.1108e-02,  3.0981e-02,  1.4927e-02,  7.3440e-02,
        -1.7347e-01, -5.2673e-02,  3.9077e-03,  1.4435e-02,  1.6045e-01,
         5.9171e-02, -8.9524e-02,  1.4242e-02, -9.9387e-02, -5.2939e-02,
        -4.4536e-02, -8.5886e-02, -9.0136e-02, -1.6120e-02, -1.0210e-01,
         1.5979e-01,  3.9959e-02, -1.8292e-02, -1.0411e-02,  4.5605e-02,
        -1.2374e-02, -1.3190e-02,  1.4378e-01,  3.2017e-01,  1.7443e-02,
         4.8731e-02, -5.5286e-02,  2.7535e-02,  1.9803e-01,  5.2934e-02,
        -7.5623e-04, -1.0409e-01, -4.6670e-02,  1.7542e-01, -2.1907e-01,
        -3.4853e-01, -4.9835e-02,  5.6949e-02, -1.0241e-01, -1.1328e-02,
        -9.6633e-02,  4.2811e-02,  4.3588e-02,  1.2037e-02,  7.8788e-02,
        -2.0701e-02, -1.3658e-01,  1.2232e-01,  1.0646e+00, -2.3804e-03,
         2.5755e-02,  4.8900e-02,  3.0552e-02,  1.1159e-01, -9.7154e-04,
         5.6107e-02,  8.5527e-02, -6.3792e-02, -4.4382e-02,  4.8545e-02,
         1.9222e-01,  1.3447e-01,  2.9116e-02, -4.2629e-02, -5.2399e-02,
         3.9627e-02, -1.9796e-02, -2.0867e-02, -6.6185e-02,  5.1226e-02,
        -1.0040e-01, -8.7508e-02,  4.8729e-02,  4.8047e-02,  1.6025e-02,
        -8.3977e-02,  7.6472e-02,  2.1729e+00,  6.4331e-02,  1.6162e-01,
        -8.7606e-02,  1.4174e-01,  3.4655e-02,  4.6869e-02, -5.3468e-02,
         8.4344e-02,  9.4906e-03, -1.6219e-02,  9.2807e-02, -6.1671e-02,
         9.5335e-02, -6.9102e-02,  1.8759e-01, -1.1308e-01,  8.2468e-02,
         1.0566e-01,  4.5688e-02,  3.8485e-02, -3.5568e-04, -1.0497e-02,
         1.8765e-02,  6.2931e-02,  2.7742e-02, -2.2325e-02, -3.2242e-03,
         8.8336e-02,  2.0677e-04,  7.4946e-03,  4.2048e-02,  2.4930e-01,
         3.3632e-02,  1.2429e-01,  6.0794e-03,  9.4705e-02, -3.2016e-01,
        -3.5724e-02, -1.5621e-01,  6.4962e-02, -2.3619e-02,  1.1590e-01,
         3.0589e-02,  4.0862e-02,  2.6329e-02, -1.0830e-01, -3.5587e-02,
        -1.9670e-01,  6.3957e-02, -5.4688e-02, -1.9252e-02, -7.5821e-02,
         1.9083e-01,  1.7937e-02, -4.3595e-01,  2.6858e-02,  4.4909e-02,
         6.9316e-02, -7.2092e-02, -3.1471e-02, -6.1437e-03,  7.8181e-02,
         1.1059e-01, -1.9159e-02, -5.3957e-02, -5.7915e-02,  2.7941e-02,
         4.0491e-02,  3.5114e-02, -8.3909e-02,  6.8203e-02,  2.7627e-02,
         7.5980e-02, -2.5676e-02,  2.8823e-01,  4.1534e-02,  1.4292e-01,
         2.0443e-01, -4.0233e-02,  4.9003e-03,  4.6739e-02,  1.3711e-02,
        -1.0763e-01,  1.1062e-01,  9.1188e-02,  1.2980e-01, -3.9028e-02,
         1.3484e-01,  2.2844e-02,  7.3887e-03,  1.3219e-01,  1.2849e-01,
        -1.6701e-01,  9.5039e-02,  1.6997e-01, -2.1140e-02,  5.4579e-02,
         1.9186e-01,  1.6614e-01, -1.0291e-02, -1.5723e-01,  6.9470e-02,
        -7.9837e-02,  9.1746e-02, -1.3635e-01,  2.4104e-02, -5.4362e-02,
         6.5156e-03,  5.9368e-02, -1.0170e-01, -1.1356e-02,  9.8902e-02,
        -4.8655e-02,  4.5849e-02,  9.3273e-02,  1.8023e-01, -1.3099e-01,
        -7.3838e-02, -2.7955e-02, -1.4207e-01, -1.5098e-01, -2.6259e+00,
         2.0108e-01, -7.9659e-03, -1.8255e-02,  8.3982e-02, -5.6719e-03,
         9.7435e-01,  4.3532e-02,  1.9901e-01, -7.7351e-02,  1.0608e-01,
        -1.3002e-01,  1.6456e-01, -5.9648e-03, -6.2824e-02,  1.0156e-01,
         4.9446e-02,  5.2718e-02, -4.6665e-02, -1.9092e-01,  1.7455e-01,
        -1.0465e-01,  1.9728e-01, -6.2901e-02, -2.0725e-01, -1.0451e-01,
        -6.3247e-02,  3.6625e-03, -7.1540e-02, -9.4895e-02, -2.9849e-02,
         1.3353e-01, -1.8342e-02, -1.8501e-01,  3.6136e-02,  3.1008e-02,
         1.2395e-02,  4.1561e-02,  6.8486e-01, -2.1333e-01,  5.5678e-02,
         7.2924e-02,  7.6079e-02,  1.3231e-01,  3.7862e-02,  2.2681e-02,
         9.2010e-01,  1.6126e-01, -3.7789e-02,  1.4916e-01,  2.1018e-02,
        -5.4641e-02, -3.2506e-02,  1.0358e-01,  4.3190e-02,  1.0362e-02,
         4.1155e-02,  2.3810e-02,  8.2647e-02,  3.5524e-01,  8.5387e-02,
         1.9678e-01, -2.8526e-02,  1.0984e-01,  3.6248e-02,  8.9456e-02,
        -1.2529e-01, -4.1798e-02, -8.2246e-02,  1.6764e-01,  2.2500e-02,
         1.6551e-02, -6.8556e-02,  2.1562e-01,  3.9720e-02, -1.2418e-01,
         2.3201e-02,  1.0247e-01,  4.2534e-02,  8.3268e-02,  3.8081e-02,
         5.1975e-02,  1.4923e-01, -1.6266e+00,  4.8515e-02, -3.1456e-02,
         1.0390e-02, -1.0081e-01, -5.7551e-02, -2.8936e-02, -2.2120e-02,
         7.0234e-02,  1.0959e-01, -2.7500e-02,  1.8936e-02,  2.4679e-01,
        -1.4155e-01, -7.1491e-02, -3.0189e-02, -3.2044e-02,  9.4557e-01,
         5.8264e-02,  5.9201e-02, -1.2087e-01, -9.9765e-02,  4.5261e-03,
        -3.7725e-02,  6.1143e-02,  8.4327e-02, -4.2760e-02, -5.8401e-02,
         8.3739e-02, -1.0522e-01, -3.9312e-01,  1.5280e-02, -6.9650e-02,
        -9.3360e-02, -8.0228e-03,  6.1437e-03,  2.8821e-02,  5.2568e-02,
        -4.8440e-01,  1.7826e-01,  2.6566e-01,  1.8970e-02, -3.5938e-03,
        -6.8847e-02, -1.5588e-01, -3.4141e-01,  4.1832e-02,  7.2181e-02,
        -8.9216e-02,  5.4667e-02,  2.1518e-01, -3.7819e-02,  1.0854e-01,
        -1.0334e-02,  1.4351e-02,  2.9369e-02,  1.1503e-02,  1.7186e-02,
        -1.0593e-01, -1.9882e-01,  9.5092e-02, -1.1791e-01,  1.2562e-02,
        -5.1596e-02, -1.7086e-01,  2.0591e-02,  1.7459e-01, -7.1450e-02,
        -1.7526e-03,  1.5193e-02,  6.0577e-02,  8.1574e-02, -5.3623e-01,
        -4.4659e-01,  7.4511e-03,  9.8437e-02, -1.9230e-01,  2.5519e-02,
         8.9836e-02, -1.0780e-01, -3.6130e-02,  8.1834e-03,  7.4109e-02,
         7.8535e-03,  1.9985e-02,  3.7199e-01, -2.2315e-02,  4.4216e-02,
         8.8010e-02,  9.5637e-02,  3.8409e-01, -4.8981e-02, -5.4720e-01,
         2.3369e-02, -7.7604e-01, -4.4030e-02,  2.3595e-01,  4.4887e-02,
        -1.4884e-02, -2.3726e-01,  6.6309e-02, -2.0153e-01,  4.8480e-02,
         1.8383e-01, -4.8762e-02,  3.9996e-02,  8.7848e-02,  3.5124e-03,
         1.7251e-03,  5.0178e-02,  1.4177e-01,  1.2113e-01, -6.5328e-03,
        -1.9049e-01,  7.7488e-01, -4.1618e-01, -4.6367e-03,  2.0791e-01,
         5.7149e-02, -3.8932e-02,  5.6105e-02,  1.3914e-01,  9.1579e-02,
        -2.1053e-02,  6.3400e-02, -2.2407e-02, -1.3569e-01, -1.1965e-01,
        -1.0849e-01,  1.1125e-02,  1.2957e-02,  1.0216e-01, -7.9980e-03,
        -3.8130e-02,  2.1473e-02,  1.0442e-01, -9.5452e-02,  1.2365e-01,
         5.3784e-02,  4.3555e-02, -7.7990e-02,  5.6901e-02,  1.6475e-01,
        -4.1612e-01, -3.1107e-02,  1.1065e-01,  6.4568e-02,  7.8650e-03,
        -4.0678e-01,  1.8623e-02, -7.5056e-02, -9.6480e-02,  1.4677e-01,
         5.3561e-02,  1.5397e-01, -1.0328e-01, -8.3102e-02,  2.1292e-01,
        -2.6474e-02,  4.7575e-01,  1.1345e-01,  2.9477e-02,  2.3062e-02,
         3.7210e-02,  4.6048e-02, -2.5478e-02,  2.7515e-02,  4.6555e-02,
        -1.6355e-03, -1.4197e-02,  2.9408e-02,  4.8862e-02, -7.2380e-02,
         1.8723e-01,  3.7901e-02,  1.2632e-01,  2.2133e-01,  9.6012e-02,
         6.0383e-02, -2.3615e-03, -1.8729e-02, -1.2401e-01, -4.0226e-02,
        -2.7071e-01,  1.1390e-01,  2.2793e-02, -8.3772e-02, -5.5962e-02,
         8.9546e-02, -1.7674e-02, -1.2787e-01, -1.3489e-02,  1.2081e-01,
         9.0224e-02, -6.9370e-02, -8.7053e-02,  6.0066e-02,  1.3201e-01,
        -7.0824e-02,  2.9838e-02,  9.3361e-02,  7.4621e-02,  4.3134e-02,
         3.2714e-01, -4.0776e-02,  6.9737e-02, -4.3606e-02, -1.5249e-02,
        -1.0278e-01,  2.6362e-03,  3.6257e-02,  2.2025e-02, -1.7667e-01,
         1.6525e-01,  2.2975e-02,  3.2120e-02,  2.2393e-01,  3.1689e-02,
        -3.1127e-02,  2.9421e-02, -6.3129e-02, -8.9659e-02,  1.8561e-03,
        -2.4726e-02,  3.9643e-02, -8.9760e-02, -1.7801e-01,  1.1759e-01,
         1.6275e-01, -6.1061e-03, -6.0398e-03, -4.5551e-02,  1.3076e-01,
         9.7237e-02,  3.8611e-02,  7.7304e-02, -3.3576e-01,  7.5701e-02,
         1.0755e-02,  9.0078e-02,  1.1480e-01, -1.7562e-02, -8.3149e-02,
         4.0478e-02,  3.0223e-02, -3.5331e-02,  1.5424e-01,  2.5245e-03,
         6.8903e-02, -2.8873e-02, -5.0933e-01, -2.0118e-02,  1.0946e-01,
         9.1672e-02,  3.5727e-01,  4.0202e-02,  4.1769e-02,  1.1660e-01,
         5.8208e-04,  1.0447e-01, -5.6721e-02, -8.8299e-02,  1.2456e-02,
         1.3945e-01,  8.1823e-02, -3.7197e-02,  1.0871e-01,  8.5184e-02,
         6.8765e-01, -8.5820e-02,  9.4164e-02,  1.0464e-01, -1.7342e-02,
         6.1707e-02,  1.2247e-01, -6.1066e-02,  7.1153e-01,  2.8669e-01,
         4.3979e-01, -1.4353e-02,  1.2893e-01,  5.8264e-02,  3.6359e-02,
        -2.8831e-03,  4.8507e-02,  6.4796e-01, -1.5176e-02,  4.5346e-02,
         5.1229e-02,  3.9183e-02,  1.4223e-01], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([ 3.8653e+00,  3.1165e+00,  4.5290e+00,  1.6581e+00,  3.6515e+00,
         1.6083e+00,  3.4377e+00,  3.6794e+00,  3.8166e+00,  3.6407e+00,
         3.4594e+00,  1.1493e+00,  3.0919e+00,  3.0618e+00,  4.2050e+00,
         3.0284e+00,  4.5326e+00,  3.0587e+00,  4.1817e+00, -4.1376e+00,
         3.0219e+00,  3.1629e+00,  2.3374e+00,  2.6413e+00,  3.6302e+00,
         2.0773e+00,  3.1919e+00,  4.3215e+00,  3.0816e+00,  3.4885e+00,
         3.4500e+00,  1.6364e+00,  2.9592e-02,  2.5656e+00,  3.1075e+00,
         2.3754e+00,  3.5614e+00,  4.0225e+00,  3.9031e+00,  4.3400e+00,
         3.7831e+00,  4.1174e+00,  4.2838e+00,  4.3583e+00, -3.9438e-03,
         3.4333e+00,  4.0925e+00, -3.0204e+00,  2.5957e+00,  4.0862e+00,
         3.5317e+00,  3.7902e+00,  2.9783e+00,  4.5869e+00,  1.4397e+00,
         4.2127e+00,  2.9209e+00,  2.7688e+00,  3.0986e+00,  3.0154e+00,
         4.4996e+00, -7.0361e-03, -2.2224e+00,  4.0670e+00,  4.1250e-05,
         4.3963e+00,  2.9077e+00, -1.8867e+00,  2.8398e+00,  3.4894e+00,
         2.7322e+00,  3.5967e+00,  3.2891e+00,  1.4144e+00,  3.6632e+00,
         2.8664e+00,  2.3424e+00,  1.1158e+00,  3.1366e+00,  3.9037e+00,
         2.7194e+00,  3.9326e+00,  1.1064e-04,  3.7677e+00,  2.4780e+00,
         1.6537e+00,  3.3926e+00,  3.6510e+00,  3.4254e+00,  2.6829e+00,
         1.5152e+00,  4.1266e+00,  2.7271e+00,  2.9007e+00,  3.5664e+00,
         3.6052e+00,  1.3341e+00,  4.0113e+00,  3.1423e+00, -1.0326e-04,
         2.1316e+00,  3.1253e+00, -2.6277e-03,  2.1456e+00,  3.4065e+00,
         4.1682e+00,  3.7132e+00,  3.8611e+00,  3.6813e+00, -2.2690e+00,
         1.9478e+00,  4.2757e+00,  2.1139e+00,  1.7561e+00,  3.5148e+00,
         3.3863e+00,  1.4889e+00,  2.2887e+00,  3.2048e+00,  4.1658e+00,
         3.5219e+00,  3.1405e+00,  5.7757e-04,  4.1467e+00,  3.5278e+00,
        -7.9522e-04,  3.7840e+00,  3.0982e+00,  4.3053e+00,  3.9867e+00,
         3.7331e+00,  3.1966e+00,  4.0807e+00,  3.7159e+00,  3.8738e+00,
         3.8929e+00,  3.4029e+00,  1.8787e+00,  4.1302e+00, -3.9489e+00,
         2.8961e+00,  2.3566e+00,  2.4809e+00,  2.0301e+00,  3.4692e+00,
         1.0647e-01,  2.5603e+00,  2.5831e+00,  4.1295e+00,  3.0785e+00,
         3.5741e+00,  3.0072e+00,  4.1310e+00,  4.8717e+00,  3.1177e+00,
         3.4960e+00,  2.1775e+00,  2.6923e+00,  3.3190e+00,  3.4729e+00,
         3.7547e+00,  2.1775e+00,  3.3840e+00,  2.3745e+00,  3.9744e+00,
         3.2382e+00,  3.3018e+00,  2.7951e+00,  4.1294e+00,  1.9030e+00,
         3.3698e+00,  3.8765e+00,  4.4529e+00,  1.6363e+00,  1.1373e+00,
         3.5461e+00,  2.8619e+00,  2.0017e+00,  2.2496e+00,  3.3404e+00,
         2.3195e+00,  2.5958e+00,  2.9865e+00,  3.5473e+00,  4.8949e+00,
         4.4801e+00,  7.2535e-01,  3.9030e+00,  4.0998e+00,  4.1367e+00,
         3.1489e+00,  3.4658e+00,  3.5127e+00,  4.6830e+00,  3.4146e+00,
         8.7184e-01,  3.8212e+00,  2.4287e+00,  3.5347e+00,  3.3448e+00,
         3.9384e+00,  2.4383e+00,  3.2260e+00,  2.7112e+00, -6.2123e-04,
         3.6343e+00,  3.4984e+00,  5.2007e-04,  3.8210e+00,  1.6861e+00,
         3.5626e+00,  4.0546e+00,  3.7817e+00,  2.9731e+00,  4.3122e+00,
         3.1081e+00,  4.0373e+00,  2.7450e+00,  1.6859e-03,  3.2499e+00,
         2.5093e+00,  3.5291e+00,  3.3256e+00,  4.0632e+00,  3.4328e+00,
         3.9304e+00,  2.2794e+00,  3.3867e+00,  2.3752e+00,  1.8038e+00,
        -2.4779e-04,  2.5567e+00,  3.2583e+00,  9.3023e-01,  4.3819e+00,
         3.9636e+00,  3.9001e+00,  4.2911e+00,  3.1002e+00,  3.1998e+00,
         4.1374e+00,  7.1580e-02,  3.9907e+00,  1.0032e+00,  1.2704e-02,
         2.4088e+00,  3.9070e+00,  3.6375e+00,  3.6832e+00,  3.8367e+00,
         3.8532e-02,  2.4886e+00,  1.9228e+00,  3.0539e+00,  3.9608e+00,
         2.9584e+00, -2.6252e+00,  3.2666e+00,  3.2123e+00,  1.5541e+00,
         3.7469e+00,  4.5229e+00,  1.2271e+00,  3.2069e+00,  2.8928e+00,
         3.1818e+00,  8.4635e-01,  3.5657e+00,  4.0438e+00,  4.2621e+00,
         2.1627e+00,  3.9381e+00,  2.4560e+00,  3.4299e+00,  4.2743e-04,
         3.9146e+00,  6.3029e-02,  2.1415e+00,  3.3127e+00,  4.4856e+00,
         3.7477e+00,  2.6462e+00,  2.8483e+00,  3.2260e+00,  3.5084e+00,
         4.5317e+00,  2.6413e+00,  2.5403e+00,  2.5541e+00,  3.7172e+00,
         3.4145e+00,  4.1068e+00,  3.5821e+00,  3.4730e+00,  3.0145e+00,
         3.5822e+00,  3.2199e+00,  4.1799e+00,  3.6532e+00,  4.1041e+00,
         3.9260e+00,  2.5267e+00,  3.2483e+00,  3.4546e+00, -6.9367e-03,
         3.5076e+00,  2.8950e+00,  3.4556e+00,  2.9322e+00,  1.8780e+00,
         3.5323e+00,  3.2679e+00,  4.4726e+00,  3.5259e+00,  3.6209e+00,
         3.7377e+00,  4.3861e+00,  2.6278e+00,  3.2014e+00,  2.5317e+00,
         1.6324e+00,  3.1974e+00,  4.1819e+00,  4.1860e+00,  2.8781e+00,
         3.2758e+00,  3.8528e+00,  1.7915e+00,  2.8501e+00,  3.0165e+00,
        -1.5779e+00,  2.2503e+00,  3.1137e+00,  3.7779e+00,  3.4966e+00,
         2.8196e+00, -2.8700e-04,  3.4863e+00,  3.3306e+00,  3.6705e+00,
         2.4159e+00,  3.8003e+00,  8.2212e-02,  3.5358e+00,  4.1861e+00,
         3.7397e+00,  3.3527e+00, -6.5713e-05,  3.8463e+00,  3.7611e+00,
        -9.0628e-02,  4.2595e+00,  4.0079e+00,  4.2197e+00,  1.7247e+00,
         2.4705e+00,  8.4668e-01,  3.9042e+00,  3.3466e+00,  3.2221e+00,
         2.4312e+00,  3.1359e+00,  3.8781e+00,  3.9217e+00,  4.2068e+00,
         2.2260e+00,  3.7071e+00,  3.1913e+00,  3.2796e+00,  2.8853e+00,
         3.1218e+00,  3.7423e+00,  3.6653e+00,  2.5646e+00,  4.3695e+00,
         2.1999e+00,  2.9786e+00,  1.4718e+00,  3.8057e+00,  2.7676e+00,
         4.0317e+00,  3.3795e+00,  2.9125e+00,  4.5216e+00,  3.0238e+00,
         3.2931e+00,  2.5922e+00,  4.5472e+00, -2.1562e+00, -4.9326e-05,
         2.9148e+00,  3.0978e-03,  3.5686e+00,  3.5687e+00,  5.0568e-04,
         2.6303e+00,  3.7423e+00,  3.9560e+00,  2.3392e+00,  2.9434e+00,
        -6.1640e-04,  3.8339e+00,  5.5426e-04,  3.1214e+00,  3.4653e+00,
         3.5810e+00,  3.4742e+00,  3.8396e+00,  3.5853e+00,  2.9728e+00,
         2.5731e+00,  3.9102e+00,  4.3447e+00,  2.5174e+00,  3.4938e+00,
         2.8167e+00,  1.5815e+00,  2.9520e+00,  2.0956e+00,  2.5635e+00,
         1.3676e+00,  3.7521e+00,  3.5313e+00,  1.3147e+00,  2.9331e+00,
         2.5100e+00,  3.2516e+00,  2.2329e+00,  3.6226e+00,  2.9792e+00,
         3.4460e+00,  3.3820e+00, -5.6518e-05,  1.9225e+00,  3.9607e+00,
         3.5181e+00,  3.3777e+00,  3.3577e+00,  3.0281e+00,  3.2415e+00,
        -2.3767e-04,  2.1068e+00,  3.4975e+00,  1.6555e+00,  3.8978e+00,
         4.1638e+00,  2.9894e+00,  2.3906e+00,  2.6347e+00, -1.9361e-03,
         3.4807e+00,  3.6556e+00,  3.1728e+00,  2.1726e+00,  4.4084e+00,
         3.0762e+00,  2.7866e+00,  3.3917e+00,  3.6500e+00,  4.1511e+00,
         1.4027e+00,  4.3715e+00,  3.7856e+00,  3.3241e+00,  2.9393e+00,
         3.8745e+00,  4.0146e+00,  4.2226e-02,  4.1444e+00, -4.3207e-03,
         4.0558e+00,  3.5797e+00,  3.5525e+00,  3.4081e+00,  3.9263e+00,
         3.0155e+00,  2.2074e+00,  5.2980e-01,  3.3494e+00,  3.2191e+00,
         2.8130e+00,  2.7199e+00,  3.5637e+00,  4.6526e+00,  4.0203e+00,
         2.9565e+00,  3.9841e+00,  3.8288e+00,  3.5373e+00, -3.6022e-04,
        -1.6143e+00,  3.6543e+00,  2.4293e+00,  3.5941e+00, -3.1749e-01,
         4.5490e+00,  2.7802e+00,  3.9993e+00,  2.3431e+00,  2.9025e+00,
         3.0749e+00,  3.5290e+00,  2.1428e+00,  3.3854e+00,  2.8383e+00,
         3.9893e+00,  1.8059e+00,  2.2153e+00,  4.2694e+00,  3.3879e+00,
         2.9130e+00,  3.1313e+00,  1.2515e+00,  3.3942e+00,  3.2452e+00,
         1.3342e+00,  2.4612e+00,  1.6861e+00,  4.5725e+00,  1.9277e-04,
         3.1919e+00,  2.0718e+00,  3.0131e-04,  2.9729e+00,  3.7006e+00,
         3.2597e+00,  3.9081e+00,  2.9117e+00,  2.9607e+00,  1.7598e+00,
         3.3503e+00,  3.0719e+00,  3.8285e+00,  3.0814e+00,  3.1737e+00,
         3.0179e+00,  2.6655e+00,  3.9376e+00,  2.0028e+00,  4.1256e+00,
         4.0122e+00,  1.7593e+00,  3.7123e+00,  3.4587e+00,  1.6503e+00,
         3.5956e+00,  3.2066e+00,  4.8301e+00,  2.9145e+00, -7.5316e-02,
         6.4479e-02, -2.3925e-04,  3.5989e+00,  2.7702e+00,  3.6844e+00,
         3.3471e+00,  3.0421e+00,  3.7221e+00,  4.3765e+00,  3.7300e+00,
         3.8157e+00,  4.1610e+00,  3.9255e+00,  3.7783e+00,  4.0711e+00,
         3.5638e+00,  3.2749e+00,  1.7914e+00,  3.5173e+00,  1.7100e+00,
         3.9552e+00,  1.5614e+00,  3.3943e+00,  1.7706e+00,  3.6680e+00,
         3.8299e+00,  3.2760e+00,  2.9876e+00,  2.9626e+00,  4.0743e+00,
         2.1538e+00,  3.7117e+00,  3.5497e+00,  3.7300e+00,  3.8749e+00,
         2.6588e+00,  3.6727e+00,  3.0289e+00,  3.2468e+00,  4.4877e+00,
         2.6150e+00,  4.1823e+00,  1.3555e+00,  3.7501e+00,  6.8052e-03,
         3.3692e+00,  3.6845e+00,  5.3442e-03,  2.0536e+00,  4.1342e+00,
